id,city,addr,tel
1,8,"No. 268, Xin 2nd Road, Xinyi District, Keelung City, 201",02-24292525
2,8,"No. 29, Yuanyuan Road, Nuannuan District, Keelung City, 205",02-24579101
3,8,"No. 100, Zhengrong Street, Zhongzheng District, Keelung City, 202",02-24231735
4,18,"No. 33, Section 2, Zhonghua Road, Zhongzheng District, Taipei City, 100",02-23889595
5,18,"No. 145, Zhengzhou Road, Datong District, Taipei City, 103",02-25523234
6,18,"No. 105, Yusheng Street, Shilin District, Taipei City, 11146",02-28353456#5145
7,18,"No. 87, Tongde Road, Nangang District, Taipei City, 115",02-27861288
8,18,"No. 424, Section 2, Bade Rd, Songshan District, Taipei City, 105",02-27718151
9,18,"No. 131, Jiankang Road, Songshan District, Taipei City, 105",02-27642151
10,18,"No. 199, DunHua N Rd, Songshan District, Taipei City, 105",02-27135211
11,18,"No. 26, Lane 420, Section 5, Chenggong Road, Neihu District, Taipei City, 114",02-26345500
12,18,"No. 270, Section 2, Xiyuan Road, Wanhua District, Taipei City, 108",02-23076968
13,18,"No. 66, Guangfu North Road, Songshan District, Taipei City, 105",02-25786677#2019??978-199960
14,13,"No. 80, Zhongxing Street, Yonghe District, New Taipei City, 234",02-29286060
15,13,"No. 69, Guizi Road, Taishan District, New Taipei City, 243",02-85128888
16,13,"No. 2, Lane 59, Jiancheng Road, Xizhi District, New Taipei City, 221",02-26482121#3910
17,13,"No. 127, Siyuan Rd, Xinzhuang District, New Taipei City, 242",02-22765566
18,13,"No. 399, Fuxing Road, Sanxia District, New Taipei City, 237",02-26723456#6105
19,13,"No. 3, Section 1, New Taipei Blvd, Sanchong District, New Taipei City, 241",02-29829111
20,13,"No. 198, Yingshi Road, Banqiao District, New Taipei City, 220",02-22575151
21,13,"No. 7, Yulu Road, Jinshan District, New Taipei City, 208",02-24989898
22,13,"No. 176, Xinshu Road, Xinzhuang District, New Taipei City, 242",02-29962121
23,13,"No. 9, Wenhua Street, Shulin District, New Taipei City, 238",02-26834567
24,13,"No. 71-2, Yikeng Road, Ruifang District, New Taipei City, 224",02-24974101
25,13,"No. 15, Chezi Rd., Xindian Dist., New Taipei City 231, Taiwan (R.O.C.)",02-22123066
26,13,"No. 6, Sec. 2, Jincheng Rd., Tucheng Dist., New Taipei City 236, Taiwan (R.O.C.)",02-22630588
27,21,"No. 260, Section 2, Zhongshan Road, Yilan City, Yilan County, 260",03-9321888
28,21,"No. 169, Xiaoshe Road, Yilan City, Yilan County, 260",03-9325192
29,21,"No. 386, Rongguang Road, Yuanshan Township, Yilan County 264",03-9222141
30,21,"No. 160, Zhongzheng South Road, Luodong Township, Yilan County, 265",03-9544106
31,21,"No. 301, Section 1, Subin Road, Su'ao Township, Yilan County, 270",03-9905106
32,21,"No. 129, Section 4, Jiaoxi Road, Jiaoxi Township, Yilan County, 262",03-9886996
33,21,"No. 83, Nanchang Street, Luodong Township, Yilan County, 265",03-9543131#1131
34,9,"No. 2, Fuxing Road, Jinhu Township, Kinmen County 891",082-332546#11801
35,13,"No. 2, Lane 50, Section 1, Wanshou Road, Guishan District, Taoyuan City, 333 and No. 794, Zhongzheng Road, Xinzhuang District, New Taipei City, 242",02-82006600
36,20,"No. 6, Xinfu 2nd Road, Xinwu District, Taoyuan City, 327",03-4971989
37,20,"No. 168, Zhongxing Road, Longtan District, Taoyuan City, 325",03-4799595
38,20,"No. 100, Section 3, Chenggong Road, Taoyuan District, Taoyuan City, 330",03-3384889
39,20,"No. 168, Jingguo Road, Taoyuan District, Taoyuan City, 330",03-3179599
40,20,"No. 123, Jianxin Street, Taoyuan District, Taoyuan City, 330",03-3613141
41,20,"No. 30, Lane 321, Yangxin North Road, Yangmei District, Taoyuan City, 326",03-4855566
42,20,"No. 356, Section 1, Zhongshan North Road, Yangmei District, Taoyuan City, 326",03-4782350
43,20,"No. 77, Guangtai Road, Pingzhen District, Taoyuan City, 324?蹍. 115, Lane 430, Section 2, Yanping Road, Pingzhen District Taoyuan City, 324",03-4941234
44,20,"No. 155, Yanping Road, Zhongli District, Taoyuan City, 320",03-4629292
45,4,"No. 3, Wuling Road, North District, Hsinchu City, 300",03-5348181#325117
46,4,"No. 678, Section 2, Zhonghua Rd, East District, Hsinchu City, 300",03-5278999#7999
47,4,"No. 20, Linsen Road, East District, Hsinchu City, 300",03-5261122#150
48,5,"No. 52, Zhishan Road, Zhudong Township, Hsinchu County, 310",03-5943248#1190
49,5,"No. 81, Section 1, Jhongfong Rd, Zhudong Township, Hsinchu County, 310",03-5962134
50,5,"No. 199, Section 1, Xinglong Road, Zhubei City, Hsinchu County, 302",03-5580558
51,5,"No. 2, Sec. 1, Shengyi Rd., Zhubei City, Hsinchu County 302",03-6677600#532324
52,5,"No. 29, Zhongxiao Road, Hukou Township, Hsinchu County, 303",03-5993500#2190
53,5,"No. 6, Ln. 318, Bo'ai St., Zhubei City, Hsinchu County 302, Taiwan (R.O.C.)",03-5557188
54,11,"No. 747, Weigong Road, Miaoli City, Miaoli County, 36054",037-261920
55,11,"No. 128, Xinyi Road, Toufen City, Miaoli County, 351",037-676811
56,11,"No. 168, Heping Road, Yuanli Township, Miaoli County, 358",037-862387
57,11,"No. 48-5, Zhongzheng Road, Dahu Township, Miaoli County, 364",037-997666
58,11,"No. 1037, Zhonghua Rd., Toufen City, Miaoli County 351, Taiwan (R.O.C.)",03-7682666
59,11,"No. 1367, Zhongzheng Rd., Miaoli City, Miaoli County 360, Taiwan (R.O.C.)",03-7352631
60,11,"No. 88, Zhongshan Rd., Tongxi Vil., Tongxiao Township, Miaoli County 357, Taiwan (R.O.C.)",037-759999
61,11,"No. 125, Xindong St., Miaoli City, Miaoli County 360, Taiwan (R.O.C.)",037-320508
62,16,"No. 2, Bade Street, Dajia District, Taichung City, 437",04-26862288
63,16,"No. 483, Dongrong Road, Dali District, Taichung City, 412",04-24819900#11564
64,16,"No. 139, Pingdeng Street, Central District, Taichung City, 400",04-24632000
65,16,"No. 348, Section 2, Zhongshan Road, Taiping District, Taichung City, 411",04-23934191#525434
66,16,"No. 199, Section 1, Sanmin Road, West District, Taichung City, 403",04-22294411
67,16,"No. 36, Section 3, Huizhong Road, Nantun District, Taichung City, 408",04-22586688
68,16,"No. 168, Ronghe Road, Wuri District, Taichung City, 414",04-23388766
69,16,"No. 88, Section 1, Fengxing Road, Tanzi District, Taichung City, 427","04-36060666 "
70,16,"No. 100, Ankang Road, Fengyuan District, Taichung City, 420",04-25271180
71,16,"No. 222, Fuxin Road, Wufeng District, Taichung City, 413",04-37061668
72,16,"No. 500, Zhongming Road, North District, Taichung City, 404",04-36020126
73,16,"No. 80, Sec. 4, Yatan Rd., Daya Dist., Taichung City 428, Taiwan (R.O.C.)","04-25605600 "
74,12,"No. 1, Rongguang Road, Puli Township, Nantou County, 54552",0921-937367
75,12,"No. 200, Section 1, Taiping Road, Caotun Township, Nantou County, 542",0979-933795
76,12,"No. 870, Zhongxing Road, Nantou City, Nantou County, 540",049-2225595#1195
77,12,"No. 1, Tieshan Road, Puli Township, Nantou County, 545",049-2912151#1159
78,12,"No. 75, Section 2, Jishan Road, Zhushan Township, Nantou County, 557",049-2624266#32153
79,1,"No. 558, Section 1, Dacheng Road, Erlin Township, Changhua County, 526",04-8960128
80,1,"No. 456, Juguang Road, Yuanlin City, Changhua County, 510",04-8381456
81,1,"No. 80, Section 2, Zhongzheng Road, Puxin Township, Changhua County, 513",04-8298686
82,1,"No. 480, Jhongjheng Rd, Lukang Township, Changhua County, 505",04-7779595
83,1,"No. 311, Section 1, Zhongshan Road, Beidou Township, Changhua County, 521",04-8882517
84,1,"No. 180, Heguang Road, Hemei Township, Changhua County, 508",04-7566995
85,1,"No. 359, Juguang Road, Yuanlin City, Changhua County, 510",04-8383995
86,1,"No. 89, Huilai St., Yuanlin City, Changhua County 510014, Taiwan (R.O.C.) ",04-8375878
87,22,"No. 345, Zhuangjing Road, Douliu City, Yunlin County, 640",05-5332121
88,22,"No. 123, Xinde Road, Beigang Township, Yunlin County, 651",05-7837901
89,22,"No. 375, Shichang South Road, Xiluo Township, Yunlin County, 648",05-5871111
90,22,"No. 74, Xinsheng Road, Huwei Township, Yunlin County, 632",05-6337333
91,22,"No. 1500, Gongye Road, Mailiao Township, Yunlin County, 638",05-6915151
92,22,"No. 95, Xuefu Rd., Huwei Township, Yunlin County 632, Taiwan (R.O.C.)",05-6330002
93,2,"No. 600, Section 2, Shixian Road, West District, Chiayi City, 600",05-2359630
94,2,"No. 565, Section 2, Daya Road, East District, Chiayi City, 600",05-2756000
95,2,"No. 312, Beigang Road, West District, Chiayi City, 60096",05-2319090
96,3,"No. 42-50, Yingcaipu 5, Yonghe Village, Puzi City, Chiayi County",05-3790600
97,3,"No. 38, Shimayuan, Wanqiao Village, Zhuqi Township, Chiayi County",05-2791072
98,17,"No. 125, Zhongshan Rd, West Central District, Tainan City, 700",06-2200055
99,17,"No. 201, Taikang Lane, Liuying District, Tainan City",06-6226999
100,17,"No. 57, Section 1, Dongmen Road, East District, Tainan City, 701",06-2748316
101,17,"No. 20, Lingzilin, Madou District, Tainan City, 721",06-5702228
102,17,"No. 606, Jialixing,  Jiali District, Tainan City, 722",06-7263333
103,17,"No. 864, Zhongshan Road, Rende District, Tainan City, 717",06-2705911
104,17,"No. 22, Section 2, Minsheng Road, West Central District, Tainan City, 700",06-2221111
105,17,"No. 66, Section 2, Zhanghe Road, Annan District, Tainan City, 709",06-3553111
106,17,"No. 670, Chongde Road, East District, Tainan City, 701",06-2609926
107,17,"No. 73, Xinyi Street, Xinying District, Tainan City, 730",06-6351131
108,17,"No. 72, Nabari Ranch, Xinhua District, Tainan City, 712",06-5911929
109,17,"No. 427, Fuxing Road, Yongkang District, Tainan City, 710",06-3125101
110,7,"No. 482, Shanming Road, Xiaogang District, Kaohsiung City, 812",07-8036783#3134
111,7,"No. 553, Junxiao Road, Zuoying District, Kaohsiung City, 813",07-5817121
112,7,"No. 162, Chenggong 1st Road, Lingya District, Kaohsiung City, 802",07-3351121
113,7,"No. 134, Kaixuan 2nd Road, Lingya District, Kaohsiung City, 802",07-7222105
114,7,"No. 5, Jianjun Rd, Lingya District, Kaohsiung City, 802",07-7496751
115,7,"No. 136, Nanyang Road, Nanzih District, Kaohsiung City, 811",07-3517166
116,7,"No. 976, Zhonghua 1st Road, Gushan District, Kaohsiung City",07-5552565
117,7,"No. 60, Zhongxue Road, Qishan District, Kaohsiung City",07-6613811
118,7,"No. 68, Zhonghua 3rd Road, Qianjin District, Kaohsiung City, 801",07-2911101
119,7,"No. 171-2, Guangyuan Road, Fengshan District, Kaohsiung City, 830",07-7463762
120,7,"No. 360, Donglin West Road, Linyuan District, Kaohsiung City, 832",07-6437901
121,7,"No. 352, Jianguo 1st Road, Lingya District, Kaohsiung City, 802",07-2238153
122,7,"No. 12, Shoutian Road, Gangshan District, Kaohsiung City, 820",07-6240686
123,7,"No. 42, Jingwu Rd, Fengshan District, Kaohsiung City, 830",07-7418151
124,7,"No. 1, Dayi 2nd Road, Gangshan District, Kaohsiung City, 820",07-6250919#1099
125,7,"No. 1, Yida Road, Yanchao District, Kaohsiung City, 824",0978-060259
126,7,"No. 33, Qigang Road, Qijin District, Kaohsiung City, 805",07-5711188
127,7,"No. 389, Wujia 2nd Road, Fengshan District, Kaohsiung City, 830",07-7613111
128,7,"No. 305, Dachang 1st Road, Sanmin District, Kaohsiung City, 807",07-5599123
129,7,"No. 111, Xuefu Rd., Xiaogang Dist., Kaohsiung City 812, Taiwan (R.O.C.)",07-8017856
130,15,"No. 1, Anping 1st Lane, Zhaosheng Road, Neipu Township, Pingtung County 912",08-7704115
131,15,"No. 270, Ziyou Road, Pingtung City, Pingtung County, 900",08-7363011
132,15,"No. 5, Zhongshan Road, Donggang Township, Pingtung County, 928",08-8323146
133,15,"No. 139, Zhongshan Road, Fangliao Township, Pingtung County, 940",08-8789991
134,15,"No. 60, Dalian Road, Pingtung City, Pingtung County, 90053",08-7368686
135,15,"No. 12-2, Minsheng E Rd, Pingtung City, Pingtung County, 900",08-7223000
136,15,"No. 22, Lane 58, Dahu Road, Pingtung City, Pingtung County, 900",08-7560756
137,15,"No. 123, Zhongshan Road, Pingtung City, Pingtung County, 900",08-7665995
138,15,"No. 21, Hengxi Road, Hengchun Township, Pingtung County, 946",08-8892293
139,15,"No. 188, Hengnan Road, Hengchun Township, Pingtung County, 946",08-8892704
140,15,"No. 208, Xingzhong Road, Gaoshu Township, Pingtung County, 906",08-7962033
141,15,"No. 162 and 193, Siwei Road, Chaozhou Township, Pingtung County, 920",08-7800888
142,15,"No. 10, Nanmen Rd., Hengchun Township, Pingtung County 946, Taiwan (R.O.C.)","08-8894568 "
143,14,"No.54, Punei, Zhonghe Village, Qimei Township, Penghu County","06-9971005 "
144,14,"No. 8-13, Jibei Village, Baisha Township, Penghu County 884",06-9911430
145,14,"No. 3, Yugang New Residential Quarter, Niaoyu, Baisha Township, Penghu County 884,",06-9916092
146,14,"No. 10, Zhongzheng Road, Magong City, Penghu County, 880","06-9261151 "
147,14,"No. 1-3, Jiangjun'ao, Jiangjun Village, Wangan Township, Penghu County",06-9902066
148,14,"No. 5, Huayu, Wang?謏彫 Township, Penghu County 882",06-9991739
149,14,"No. 36-7, Xi'an Village, Wang?謏彫 Township, Penghu County 882","06-9991036 "
150,6,"No. 2, Section 1, Zhongzheng Road, Fenglin Township, Hualien County, 975","03-8764539 "
151,6,"No. 41, Guangfeng Road, Fengbin Township, Hualien County, 977",03-8791385
152,6,"No. 163, Jiali Road, Xincheng Township, Hualien County, 971",03-8263151
153,6,"No. 44, Minquan Road, Hualien City, Hualien County, 970",03-8241234
154,6,"No. 91, Xinxing Street, Yuli Township, Hualien County, 981","03-8883141 "
155,6,"No. 600, Zhongzheng Road, Hualien City, Hualien County, 970","03-8358141 "
156,6,"No. 1-1, Minquan St., Yuli Township, Hualien County 981, Taiwan (R.O.C.)","03-8882718 "
157,19,"No. 32, Zhongshan East Road, Chenggong Township, Taitung County, 961",089-854748
158,19,"No. 1000, Gengsheng Road, Taitung City, Taitung County, 950",089-222528
159,19,"No. 125-5, Heping Road, Guanshan Township, Taitung County, 956",089-814880
160,19,"No. 350, Kaifeng St, Taitung City, Taitung County, 950",089-960888
161,19,"No. 1, Wuquan Street, Taitung City, Taitung County, 950","089-324112 "
162,19,"No. 2, Hangzhou Street, Taitung City, Taitung County, 950",089-322833
163,10,"No. 217, Fuxing Village, Nangan Township, Lienchiang County 209","083-623995 "
164,10,"No. 25, Tangqi Village, Beigan Township, Lienchiang County 210","083-655592 "
165,10,"No. 123, Zhongliu Village, Dongyin Township, Lienchiang County 212","083-677206 "
166,10,"No. 14-1, Qingfan Village, Juguang Township, Lienchiang County 211","083-689122 "
167,10,"No. 30-1, Daping Village, Juguang Township, Lienchiang County 211","083-689038 "
168,17,"No. 69, Section 1, Datong Road, East District, Tainan City, 701",06-2705911
169,19,"No. 1-1, Zhongliao Village, Ludao Township, Taitung County 951",089-672511
170,19,"No. 36, Hongtou Village, Lanyu Township, Taitung County 952",089-732575
171,9,"No. 37, Houjing, Lieyu Township, Kinmen County 894",082-364268
