hospital,hos_long,hos_lat,patient,pat_long,pat_lat,distance_km,rn
Ching-chyuan Hospital,120.6663745,24.21705918,Ada,120.64437028729431,24.191113257835656,3,1
Lin Shin Hospital,120.6403479,24.1490126,Ada,120.64437028729431,24.191113257835656,3,2
Taichung Armed Forces General Hospital Zhongqing Branch,120.672018,24.162466,Ada,120.64437028729431,24.191113257835656,3,3
Cheng Ching General Hospital,120.68161,24.142603,Ada,120.64437028729431,24.191113257835656,5,4
"Taichung Hospital,Ministry of Health and Welfare",120.6762712,24.1406262,Ada,120.64437028729431,24.191113257835656,5,5
Taichung Tzu Chi Hosptial,120.721608,24.195792,Ada,120.64437028729431,24.191113257835656,5,6
"Feng-Yuan Hospital, Ministry Of Health And Welfare",120.725292,24.242707,Ada,120.64437028729431,24.191113257835656,7,7
Jen-ai Hospital Dali Branch,120.680434,24.109261,Ada,120.64437028729431,24.191113257835656,7,8
Taichung Armed Forces General Hospital,120.730557,24.150646,Ada,120.64437028729431,24.191113257835656,7,9
Wuri Lin Shin Hospital,120.598173,24.109851,Ada,120.64437028729431,24.191113257835656,7,10
Asia University Hospital,120.686043,24.053652,Ada,120.64437028729431,24.191113257835656,10,11
Daja Lee General Hospital,120.618073,24.350784,Ada,120.64437028729431,24.191113257835656,12,12
Cheng Ching General Hospital,120.68161,24.142603,Alex,120.69195059521647,24.160304147967743,2,1
Taichung Armed Forces General Hospital Zhongqing Branch,120.672018,24.162466,Alex,120.69195059521647,24.160304147967743,2,2
"Taichung Hospital,Ministry of Health and Welfare",120.6762712,24.1406262,Alex,120.69195059521647,24.160304147967743,2,3
Taichung Armed Forces General Hospital,120.730557,24.150646,Alex,120.69195059521647,24.160304147967743,3,4
Jen-ai Hospital Dali Branch,120.680434,24.109261,Alex,120.69195059521647,24.160304147967743,4,5
Lin Shin Hospital,120.6403479,24.1490126,Alex,120.69195059521647,24.160304147967743,4,6
Taichung Tzu Chi Hosptial,120.721608,24.195792,Alex,120.69195059521647,24.160304147967743,4,7
Ching-chyuan Hospital,120.6663745,24.21705918,Alex,120.69195059521647,24.160304147967743,5,8
"Feng-Yuan Hospital, Ministry Of Health And Welfare",120.725292,24.242707,Alex,120.69195059521647,24.160304147967743,7,9
Wuri Lin Shin Hospital,120.598173,24.109851,Alex,120.69195059521647,24.160304147967743,7,10
Asia University Hospital,120.686043,24.053652,Alex,120.69195059521647,24.160304147967743,8,11
Daja Lee General Hospital,120.618073,24.350784,Alex,120.69195059521647,24.160304147967743,14,12
Taipei City Hospital Zhongxing Branch,121.5093209,25.0509696,Bella,121.51035579666201,25.055837685454385,1,1
Taipei City Hospital Heping Branch,121.519236,25.029228,Bella,121.51035579666201,25.055837685454385,2,2
Pojen General Hospital,121.5576835,25.0499097,Bella,121.51035579666201,25.055837685454385,3,3
Taipei Chang Gung Memorial Hospital,121.5496556,25.0555992,Bella,121.51035579666201,25.055837685454385,3,4
Taiwan Adventist Hospital,121.547339,25.0480541,Bella,121.51035579666201,25.055837685454385,3,5
Tri-Service General Hospital Songshan Branch,121.557672,25.054373,Bella,121.51035579666201,25.055837685454385,3,6
West Garden Hospital,121.494405,25.027743,Bella,121.51035579666201,25.055837685454385,3,7
Taipei City Hospital Yangming Branch,121.5315656,25.105194,Bella,121.51035579666201,25.055837685454385,4,8
Taipei City Hospital Zhongxiao Branch,121.5860755,25.0465327,Bella,121.51035579666201,25.055837685454385,5,9
Kang-Ning General Hospital,121.6089476,25.0758907,Bella,121.51035579666201,25.055837685454385,7,10
Taipei City Hospital Zhongxiao Branch,121.5860755,25.0465327,Bob,121.5862,25.03618,1,1
Pojen General Hospital,121.5576835,25.0499097,Bob,121.5862,25.03618,3,2
Taipei Chang Gung Memorial Hospital,121.5496556,25.0555992,Bob,121.5862,25.03618,3,3
Taiwan Adventist Hospital,121.547339,25.0480541,Bob,121.5862,25.03618,3,4
Tri-Service General Hospital Songshan Branch,121.557672,25.054373,Bob,121.5862,25.03618,3,5
Kang-Ning General Hospital,121.6089476,25.0758907,Bob,121.5862,25.03618,4,6
Taipei City Hospital Heping Branch,121.519236,25.029228,Bob,121.5862,25.03618,5,7
Taipei City Hospital Zhongxing Branch,121.5093209,25.0509696,Bob,121.5862,25.03618,5,8
Taipei City Hospital Yangming Branch,121.5315656,25.105194,Bob,121.5862,25.03618,6,9
West Garden Hospital,121.494405,25.027743,Bob,121.5862,25.03618,6,10
Tri-Service General Hospital Keelung Branch - Zhengrong Branch,121.764267,25.144625,Camille,121.78334108134315,25.129633675459882,2,1
"Keelung Hospital, Ministry of Health and Welfare",121.748322,25.130456,Camille,121.78334108134315,25.129633675459882,3,2
Taiwan Miner's General Hospital,121.733254,25.107904,Camille,121.78334108134315,25.129633675459882,4,3
"Tainan Hospital, Ministry of Health and Welfare",120.208805,22.99638,Carl,120.20684284649676,23.008603244273242,1,1
"Chest hospital Datong Branch, Health and Welfare Ministry",120.211597,22.987205,Carl,120.20684284649676,23.008603244273242,2,2
Kuo General Hospital,120.198827,22.994984,Carl,120.20684284649676,23.008603244273242,2,3
Tainan Sin-Lau Hospital,120.212807,22.989158,Carl,120.20684284649676,23.008603244273242,2,4
Kaohsiung Veterans General Hospital Tainan Branch,120.240268,22.997284,Carl,120.20684284649676,23.008603244273242,3,5
An Nan Hospital,120.223192,23.064232,Carl,120.20684284649676,23.008603244273242,4,6
"Chest Hospital, Ministry of Health and Welfare",120.241821,22.975271,Carl,120.20684284649676,23.008603244273242,4,7
Tainan Municipal Hospital,120.226743,22.968535,Carl,120.20684284649676,23.008603244273242,4,8
"Tainan Hospital Xinhua Branch, Ministry of Health and Welfare",120.336408,23.062491,Carl,120.20684284649676,23.008603244273242,10,9
Madou Sin-Lau Hospital,120.233033,23.179874,Carl,120.20684284649676,23.008603244273242,12,10
Jiali Chi Mei Medical Center,120.183662,23.181699,Carl,120.20684284649676,23.008603244273242,13,11
Liuying Chi Mei Medical Center,120.324705,23.289269,Carl,120.20684284649676,23.008603244273242,21,12
"Sinying Hospital, Ministry of Health and Welfare",120.313307,23.308848,Carl,120.20684284649676,23.008603244273242,22,13
"Chest hospital Datong Branch, Health and Welfare Ministry",120.211597,22.987205,Dale,120.21596408374477,22.994669140263895,1,1
"Tainan Hospital, Ministry of Health and Welfare",120.208805,22.99638,Dale,120.21596408374477,22.994669140263895,1,2
Tainan Sin-Lau Hospital,120.212807,22.989158,Dale,120.21596408374477,22.994669140263895,1,3
Kaohsiung Veterans General Hospital Tainan Branch,120.240268,22.997284,Dale,120.21596408374477,22.994669140263895,2,4
Kuo General Hospital,120.198827,22.994984,Dale,120.21596408374477,22.994669140263895,2,5
Tainan Municipal Hospital,120.226743,22.968535,Dale,120.21596408374477,22.994669140263895,2,6
"Chest Hospital, Ministry of Health and Welfare",120.241821,22.975271,Dale,120.21596408374477,22.994669140263895,3,7
An Nan Hospital,120.223192,23.064232,Dale,120.21596408374477,22.994669140263895,5,8
"Tainan Hospital Xinhua Branch, Ministry of Health and Welfare",120.336408,23.062491,Dale,120.21596408374477,22.994669140263895,9,9
Madou Sin-Lau Hospital,120.233033,23.179874,Dale,120.21596408374477,22.994669140263895,13,10
Jiali Chi Mei Medical Center,120.183662,23.181699,Dale,120.21596408374477,22.994669140263895,14,11
Liuying Chi Mei Medical Center,120.324705,23.289269,Dale,120.21596408374477,22.994669140263895,22,12
"Sinying Hospital, Ministry of Health and Welfare",120.313307,23.308848,Dale,120.21596408374477,22.994669140263895,23,13
Kaohsiung Municipal Da-Tung Hospital,120.296938,22.62715,Daniel,120.30884532763544,22.62631359462157,1,1
Kaohsiung Municipal Min-Sheng Hospita,120.323592,22.626657,Daniel,120.30884532763544,22.62631359462157,1,2
St. Joseph Hospital,120.323966,22.63316,Daniel,120.30884532763544,22.62631359462157,2,3
Yuan's General Hospita,120.297979,22.615753,Daniel,120.30884532763544,22.62631359462157,2,4
E-DA Dachang Hospital,120.3199,22.657727,Daniel,120.30884532763544,22.62631359462157,3,5
Kaohsiung Armed Forces General Hospital,120.34114,22.626236,Daniel,120.30884532763544,22.62631359462157,3,6
Kaohsiung Municipal CiJin Hospital,120.285113,22.59021,Daniel,120.30884532763544,22.62631359462157,3,7
Kaohsiung Municipal United Hospital,120.291194,22.654927,Daniel,120.30884532763544,22.62631359462157,3,8
Shing-Hou Hospital,120.335627,22.597673,Daniel,120.30884532763544,22.62631359462157,3,9
Da-Dong Hospital,120.362057,22.625364,Daniel,120.30884532763544,22.62631359462157,4,10
Kaohsiung Municipal Feng-Shan Hospital,120.362974,22.628244,Daniel,120.30884532763544,22.62631359462157,4,11
Antai Communtiy Hosptial,120.3617306,22.56540243,Daniel,120.30884532763544,22.62631359462157,6,12
Kaohsiung Armed Forces General Hospital Zuoying Branch,120.290414,22.701528,Daniel,120.30884532763544,22.62631359462157,6,13
Kaohsiung Municipal Siaogang Hospital,120.363101,22.567359,Daniel,120.30884532763544,22.62631359462157,6,14
Jiannren Hospital,120.328988,22.72362,Daniel,120.30884532763544,22.62631359462157,7,15
Chien-Yu Hospital,120.38668,22.503832,Daniel,120.30884532763544,22.62631359462157,10,16
E-DA cancer Hospital,120.364996,22.766107,Daniel,120.30884532763544,22.62631359462157,11,17
Kaohsiung Armed Forces General Hospital Gangshan Branch,120.285874,22.789456,Daniel,120.30884532763544,22.62631359462157,12,18
Kaohsiung Municipal Gangshan Hospital,120.294443,22.796612,Daniel,120.30884532763544,22.62631359462157,12,19
"Cishan Hospital, Ministry of Health and Welfare",120.483264,22.880796,Daniel,120.30884532763544,22.62631359462157,21,20
"Keelung Hospital, Ministry of Health and Welfare",121.748322,25.130456,Ed,121.74194174551627,25.127757605807094,1,1
Taiwan Miner's General Hospital,121.733254,25.107904,Ed,121.74194174551627,25.127757605807094,2,2
Tri-Service General Hospital Keelung Branch - Zhengrong Branch,121.764267,25.144625,Ed,121.74194174551627,25.127757605807094,2,3
Kaohsiung Armed Forces General Hospital,120.34114,22.626236,Eden,120.32821236947107,22.622135980058932,1,1
Kaohsiung Municipal Min-Sheng Hospita,120.323592,22.626657,Eden,120.32821236947107,22.622135980058932,1,2
St. Joseph Hospital,120.323966,22.63316,Eden,120.32821236947107,22.622135980058932,1,3
Shing-Hou Hospital,120.335627,22.597673,Eden,120.32821236947107,22.622135980058932,2,4
Yuan's General Hospita,120.297979,22.615753,Eden,120.32821236947107,22.622135980058932,2,5
Da-Dong Hospital,120.362057,22.625364,Eden,120.32821236947107,22.622135980058932,3,6
E-DA Dachang Hospital,120.3199,22.657727,Eden,120.32821236947107,22.622135980058932,3,7
Kaohsiung Municipal Da-Tung Hospital,120.296938,22.62715,Eden,120.32821236947107,22.622135980058932,3,8
Kaohsiung Municipal Feng-Shan Hospital,120.362974,22.628244,Eden,120.32821236947107,22.622135980058932,3,9
Kaohsiung Municipal CiJin Hospital,120.285113,22.59021,Eden,120.32821236947107,22.622135980058932,4,10
Kaohsiung Municipal United Hospital,120.291194,22.654927,Eden,120.32821236947107,22.622135980058932,4,11
Antai Communtiy Hosptial,120.3617306,22.56540243,Eden,120.32821236947107,22.622135980058932,5,12
Kaohsiung Municipal Siaogang Hospital,120.363101,22.567359,Eden,120.32821236947107,22.622135980058932,5,13
Kaohsiung Armed Forces General Hospital Zuoying Branch,120.290414,22.701528,Eden,120.32821236947107,22.622135980058932,6,14
Jiannren Hospital,120.328988,22.72362,Eden,120.32821236947107,22.622135980058932,8,15
Chien-Yu Hospital,120.38668,22.503832,Eden,120.32821236947107,22.622135980058932,9,16
E-DA cancer Hospital,120.364996,22.766107,Eden,120.32821236947107,22.622135980058932,11,17
Kaohsiung Armed Forces General Hospital Gangshan Branch,120.285874,22.789456,Eden,120.32821236947107,22.622135980058932,12,18
Kaohsiung Municipal Gangshan Hospital,120.294443,22.796612,Eden,120.32821236947107,22.622135980058932,13,19
"Cishan Hospital, Ministry of Health and Welfare",120.483264,22.880796,Eden,120.32821236947107,22.622135980058932,21,20
Rueifang Miner Hospital,121.80217,25.108602,Fanny,121.84514366200226,25.113575879115878,3,1
Cathay General Hospital Sijhih Branch,121.661084,25.072872,Fanny,121.84514366200226,25.113575879115878,12,2
National Taiwan University Hospital Jinshan Branch,121.628395,25.219556,Fanny,121.84514366200226,25.113575879115878,16,3
Cardinal Tien Hospital An Kang Branch,121.51787,25.011874,Fanny,121.84514366200226,25.113575879115878,22,4
Cardinal Tien Hospital An Kang Branch,121.51787,25.011874,Fanny,121.84514366200226,25.113575879115878,22,5
"New Taipei City Hospital, New Taipei City Government (Sanchong Branch)",121.490998,25.060821,Fanny,121.84514366200226,25.113575879115878,23,6
Cardinal Tien Hospital An Kang Branch,121.5038556,24.95367737,Fanny,121.84514366200226,25.113575879115878,25,7
Cardinal Tien Hospital An Kang Branch,121.5038556,24.95367737,Fanny,121.84514366200226,25.113575879115878,25,8
"Taipei Hospital, Ministry of Health and Welfare",121.459623,25.043241,Fanny,121.84514366200226,25.113575879115878,25,9
"New Taipei City Hospital, New Taipei City Government (Banqiao Branch)",121.457634,25.023779,Fanny,121.84514366200226,25.113575879115878,26,10
Fu Jen Catholic University Hospital,121.430799,25.039676,Fanny,121.84514366200226,25.113575879115878,27,11
Hsin-Tai General Hospital,121.434351,25.021432,Fanny,121.84514366200226,25.113575879115878,27,12
"New Taipei City Tucheng Hospital ",121.4487698,24.97632289,Fanny,121.84514366200226,25.113575879115878,27,13
"Lo-Sheng Sanatorium and Hospital, Ministry of Health and Welfare",121.407968,25.020372,Fanny,121.84514366200226,25.113575879115878,29,14
Ren Ai Hospital,121.420039,24.987188,Fanny,121.84514366200226,25.113575879115878,29,15
En Chu Kong Hospital,121.363008,24.938385,Fanny,121.84514366200226,25.113575879115878,33,16
National Yang-Ming University Hospital,121.754029,24.757853,Felix,121.74759042218828,24.746934672037288,1,1
Yilan Jen-Ai Hospital,121.754451,24.748723,Felix,121.74759042218828,24.746934672037288,1,2
Taipei Veterans General Hospital Yuanshan Branch,121.687824,24.721919,Felix,121.74759042218828,24.746934672037288,5,3
Camillian Hsing-Ho Hospital Chiao Hsi,121.769144,24.820582,Felix,121.74759042218828,24.746934672037288,6,4
"Lotung Pohai Hospital, Lo-Hsu Medical Foundation",121.772942,24.671778,Felix,121.74759042218828,24.746934672037288,6,5
Saint Mary's Hospital Luodong,121.77159,24.67187,Felix,121.74759042218828,24.746934672037288,6,6
Taipei Veterans General Hospital Su-Ao Branch,121.848611,24.614096,Felix,121.74759042218828,24.746934672037288,12,7
"Lotung Pohai Hospital, Lo-Hsu Medical Foundation",121.772942,24.671778,Gina,121.75293679544815,24.651293088221838,2,1
Saint Mary's Hospital Luodong,121.77159,24.67187,Gina,121.75293679544815,24.651293088221838,2,2
Taipei Veterans General Hospital Su-Ao Branch,121.848611,24.614096,Gina,121.75293679544815,24.651293088221838,7,3
Taipei Veterans General Hospital Yuanshan Branch,121.687824,24.721919,Gina,121.75293679544815,24.651293088221838,7,4
Yilan Jen-Ai Hospital,121.754451,24.748723,Gina,121.75293679544815,24.651293088221838,7,5
National Yang-Ming University Hospital,121.754029,24.757853,Gina,121.75293679544815,24.651293088221838,8,6
Camillian Hsing-Ho Hospital Chiao Hsi,121.769144,24.820582,Gina,121.75293679544815,24.651293088221838,12,7
Hsin-Tai General Hospital,121.434351,25.021432,Gordon,121.4562560368211,25.006211650804822,2,1
"New Taipei City Hospital, New Taipei City Government (Banqiao Branch)",121.457634,25.023779,Gordon,121.4562560368211,25.006211650804822,2,2
Fu Jen Catholic University Hospital,121.430799,25.039676,Gordon,121.4562560368211,25.006211650804822,3,3
"New Taipei City Tucheng Hospital ",121.4487698,24.97632289,Gordon,121.4562560368211,25.006211650804822,3,4
Ren Ai Hospital,121.420039,24.987188,Gordon,121.4562560368211,25.006211650804822,3,5
"Taipei Hospital, Ministry of Health and Welfare",121.459623,25.043241,Gordon,121.4562560368211,25.006211650804822,3,6
Cardinal Tien Hospital An Kang Branch,121.51787,25.011874,Gordon,121.4562560368211,25.006211650804822,4,7
Cardinal Tien Hospital An Kang Branch,121.51787,25.011874,Gordon,121.4562560368211,25.006211650804822,4,8
"Lo-Sheng Sanatorium and Hospital, Ministry of Health and Welfare",121.407968,25.020372,Gordon,121.4562560368211,25.006211650804822,4,9
Cardinal Tien Hospital An Kang Branch,121.5038556,24.95367737,Gordon,121.4562560368211,25.006211650804822,5,10
Cardinal Tien Hospital An Kang Branch,121.5038556,24.95367737,Gordon,121.4562560368211,25.006211650804822,5,11
"New Taipei City Hospital, New Taipei City Government (Sanchong Branch)",121.490998,25.060821,Gordon,121.4562560368211,25.006211650804822,5,12
En Chu Kong Hospital,121.363008,24.938385,Gordon,121.4562560368211,25.006211650804822,8,13
Cathay General Hospital Sijhih Branch,121.661084,25.072872,Gordon,121.4562560368211,25.006211650804822,14,14
National Taiwan University Hospital Jinshan Branch,121.628395,25.219556,Gordon,121.4562560368211,25.006211650804822,19,15
Rueifang Miner Hospital,121.80217,25.108602,Gordon,121.4562560368211,25.006211650804822,23,16
Ten-Chen General Hospital,121.229327,24.962795,Helen,121.24004993487364,24.958813124748392,1,1
Landseed International Hospital,121.20496,24.94612,Helen,121.24004993487364,24.958813124748392,3,2
Saint Paul's Hospital,121.312242,24.982288,Helen,121.24004993487364,24.958813124748392,5,3
Min-Sheng General Hospital,121.306314,25.016234,Helen,121.24004993487364,24.958813124748392,6,4
Taoyuan Armed Forces General Hospital,121.234867,24.877602,Helen,121.24004993487364,24.958813124748392,6,5
Ten Chen General Hospital,121.1571669,24.962516,Helen,121.24004993487364,24.958813124748392,6,6
"Taipei Veterans General Hospital, Taoyuan Branch",121.325155,25.00402,Helen,121.24004993487364,24.958813124748392,7,7
Yee Zen General Hospita,121.155427,24.916951,Helen,121.24004993487364,24.958813124748392,7,8
"Xinwu Branch, Taoyuan Hospital, Ministry of Health and Welfare",121.107189,24.969856,Helen,121.24004993487364,24.958813124748392,9,9
Saint Paul's Hospital,121.312242,24.982288,Henry,121.28555127767683,24.985722946125787,2,1
Min-Sheng General Hospital,121.306314,25.016234,Henry,121.28555127767683,24.985722946125787,3,2
"Taipei Veterans General Hospital, Taoyuan Branch",121.325155,25.00402,Henry,121.28555127767683,24.985722946125787,3,3
