hospital,hos_long,hos_lat,patient,pat_long,pat_lat,distance_km,rn
Ten-Chen General Hospital,121.229327,24.962795,Henry,121.28555127767683,24.985722946125787,4,4
Landseed International Hospital,121.20496,24.94612,Henry,121.28555127767683,24.985722946125787,6,5
Taoyuan Armed Forces General Hospital,121.234867,24.877602,Henry,121.28555127767683,24.985722946125787,9,6
Ten Chen General Hospital,121.1571669,24.962516,Henry,121.28555127767683,24.985722946125787,9,7
Yee Zen General Hospita,121.155427,24.916951,Henry,121.28555127767683,24.985722946125787,10,8
"Xinwu Branch, Taoyuan Hospital, Ministry of Health and Welfare",121.107189,24.969856,Henry,121.28555127767683,24.985722946125787,12,9
"Chia-Yi Hospital, Ministry of Health and Welfare",120.42936,23.481544,Ian,120.44088525105595,23.477468142417873,1,1
St. Martin De Porres Hospital Da-Ya Branch,120.467671,23.47635,Ian,120.44088525105595,23.477468142417873,2,2
Taichung Veterans General Hospital Chiayi Branch,120.42297,23.46755,Ian,120.44088525105595,23.477468142417873,2,3
"Chia-Yi Hospital, Ministry of Health and Welfare",120.42936,23.481544,Ina,120.4502109231641,23.47916649181356,2,1
St. Martin De Porres Hospital Da-Ya Branch,120.467671,23.47635,Ina,120.4502109231641,23.47916649181356,2,2
Taichung Veterans General Hospital Chiayi Branch,120.42297,23.46755,Ina,120.4502109231641,23.47916649181356,2,3
China Medical University Hsinchu Hospital,121.001989,24.824037,James,121.00612252046685,24.783348218782436,3,1
National Taiwan University Hospital Hsinchu Biomedical Park Hosputal Zhubei Branch,121.043718,24.80607,James,121.00612252046685,24.783348218782436,3,2
Da An Hospital,121.0081583,24.83498111,James,121.00612252046685,24.783348218782436,4,3
National Taiwan University Hospital Hsinchu Biomedical Park Hosputal Zhudong Branch,121.09328,24.719099,James,121.00612252046685,24.783348218782436,8,4
Taipei Veterans General Hospital Hsinchu Branch,121.100178,24.722617,James,121.00612252046685,24.783348218782436,8,5
"Catholic Mercy Hospital, Catholic Mercy Medical Foundation",121.045474,24.900496,James,121.00612252046685,24.783348218782436,9,6
National Taiwan University Hospital Hsinchu Biomedical Park Hosputal Zhubei Branch,121.043718,24.80607,Jenny,121.0765399017618,24.779969959803072,3,1
National Taiwan University Hospital Hsinchu Biomedical Park Hosputal Zhudong Branch,121.09328,24.719099,Jenny,121.0765399017618,24.779969959803072,5,2
Taipei Veterans General Hospital Hsinchu Branch,121.100178,24.722617,Jenny,121.0765399017618,24.779969959803072,5,3
China Medical University Hsinchu Hospital,121.001989,24.824037,Jenny,121.0765399017618,24.779969959803072,6,4
Da An Hospital,121.0081583,24.83498111,Jenny,121.0765399017618,24.779969959803072,6,5
"Catholic Mercy Hospital, Catholic Mercy Medical Foundation",121.045474,24.900496,Jenny,121.0765399017618,24.779969959803072,9,6
Tong Siao Kuang Tien Hospital,120.6803423,24.48958265,Kate,120.74179342799798,24.445006146635723,5,1
Lee General Hospital,120.65272,24.44182,Kate,120.74179342799798,24.445006146635723,6,2
Da Shuen Hospital,120.867619,24.422435,Kate,120.74179342799798,24.445006146635723,9,3
Hope Doctors Hospital,120.8215602,24.5517864,Kate,120.74179342799798,24.445006146635723,9,4
Sheiho Hosipital,120.8176672,24.54129848,Kate,120.74179342799798,24.445006146635723,9,5
"Miaoli General Hospital, Ministry of Health and Welfare",120.840405,24.575655,Kate,120.74179342799798,24.445006146635723,11,6
Chong Guang Hospital,120.9086611,24.6866964,Kate,120.74179342799798,24.445006146635723,20,7
Wei Gong Memorial Hospital,120.907345,24.687096,Kate,120.74179342799798,24.445006146635723,20,8
Hope Doctors Hospital,120.8215602,24.5517864,Kelly,120.81472577418553,24.55044357353456,1,1
Sheiho Hosipital,120.8176672,24.54129848,Kelly,120.81472577418553,24.55044357353456,1,2
"Miaoli General Hospital, Ministry of Health and Welfare",120.840405,24.575655,Kelly,120.81472577418553,24.55044357353456,3,3
Da Shuen Hospital,120.867619,24.422435,Kelly,120.81472577418553,24.55044357353456,10,4
Tong Siao Kuang Tien Hospital,120.6803423,24.48958265,Kelly,120.81472577418553,24.55044357353456,10,5
Chong Guang Hospital,120.9086611,24.6866964,Kelly,120.81472577418553,24.55044357353456,12,6
Wei Gong Memorial Hospital,120.907345,24.687096,Kelly,120.81472577418553,24.55044357353456,12,7
Lee General Hospital,120.65272,24.44182,Kelly,120.81472577418553,24.55044357353456,13,8
Puli Christian Hospital,120.946524,23.970449,Matt,120.92691093229374,23.942684645273747,3,1
Taichung Veterans General Hospital Puli Branch,120.995785,23.975834,Matt,120.92691093229374,23.942684645273747,5,2
Nantou Christian Hospital,120.683969,23.898903,Matt,120.92691093229374,23.942684645273747,16,3
Yumin Hospital,120.681661,23.960591,Matt,120.92691093229374,23.942684645273747,16,4
Chu Shang Show Chwan Hospital,120.713958,23.800162,Matt,120.92691093229374,23.942684645273747,17,5
Chu Shang Show Chwan Hospital,120.713958,23.800162,Monica,120.86230106017835,23.69191901453653,12,1
Nantou Christian Hospital,120.683969,23.898903,Monica,120.86230106017835,23.69191901453653,19,2
Puli Christian Hospital,120.946524,23.970449,Monica,120.86230106017835,23.69191901453653,20,3
Taichung Veterans General Hospital Puli Branch,120.995785,23.975834,Monica,120.86230106017835,23.69191901453653,22,4
Yumin Hospital,120.681661,23.960591,Monica,120.86230106017835,23.69191901453653,22,5
"Changhua Hospital,Ministry of Health and Welfare",120.527299,23.950225,Nick,120.48028498282595,23.95351795960453,3,1
Huilai Medical Care System Hongren Hospital,120.570296,23.9551145,Nick,120.48028498282595,23.95351795960453,6,2
Yuan Sheng Hospital,120.566404,23.95925,Nick,120.48028498282595,23.95351795960453,6,3
Yuanlin Christian Hospital,120.566953,23.96275,Nick,120.48028498282595,23.95351795960453,6,4
Cho Hospital,120.51554,23.872278,Nick,120.48028498282595,23.95351795960453,7,5
Lukang Christian Hopsital,120.438211,24.060379,Nick,120.48028498282595,23.95351795960453,8,6
Erlin Christian Hospital,120.363344,23.893608,Nick,120.48028498282595,23.95351795960453,9,7
Farlin Hospital,120.491865,24.110572,Nick,120.48028498282595,23.95351795960453,11,8
Huilai Medical Care System Hongren Hospital,120.570296,23.9551145,Nina,120.6046785032926,23.948798597929628,3,1
Yuan Sheng Hospital,120.566404,23.95925,Nina,120.6046785032926,23.948798597929628,3,2
Yuanlin Christian Hospital,120.566953,23.96275,Nina,120.6046785032926,23.948798597929628,3,3
"Changhua Hospital,Ministry of Health and Welfare",120.527299,23.950225,Nina,120.6046785032926,23.948798597929628,5,4
Cho Hospital,120.51554,23.872278,Nina,120.6046785032926,23.948798597929628,8,5
Farlin Hospital,120.491865,24.110572,Nina,120.6046785032926,23.948798597929628,14,6
Lukang Christian Hopsital,120.438211,24.060379,Nina,120.6046785032926,23.948798597929628,14,7
Erlin Christian Hospital,120.363344,23.893608,Nina,120.6046785032926,23.948798597929628,16,8
Hsinchu Cathay General Hospital,120.965227,24.798257,Olivia,120.99706218080428,24.796957419162748,2,1
Nan Men General Hospital,120.969682,24.80222,Olivia,120.99706218080428,24.796957419162748,2,2
Hsin Chu Armed Force Hospital,120.961966,24.816144,Olivia,120.99706218080428,24.796957419162748,3,3
Hsinchu Cathay General Hospital,120.965227,24.798257,Oscar,120.9603454565839,24.796056050203823,1,1
Nan Men General Hospital,120.969682,24.80222,Oscar,120.9603454565839,24.796056050203823,1,2
Hsin Chu Armed Force Hospital,120.961966,24.816144,Oscar,120.9603454565839,24.796056050203823,2,3
St. Joseph's Hospital,120.437343,23.708016,Paul,120.44385325178618,23.706956486033857,1,1
National Taiwan University Hosipital Yunlin Branch. Hu-Wei Region,120.4279313,23.73522006,Paul,120.44385325178618,23.706956486033857,3,2
Yunlin Christian Hospital,120.441373,23.780705,Paul,120.44385325178618,23.706956486033857,6,3
National Cheng Kung University Hospital Dou-Liou Branch,120.545879,23.701971,Paul,120.44385325178618,23.706956486033857,7,4
China Medical University Beigang Hospital,120.307229,23.590144,Paul,120.44385325178618,23.706956486033857,12,5
Yunlin Chang Gung Memorial Hospital,120.218628,23.795598,Paul,120.44385325178618,23.706956486033857,16,6
National Cheng Kung University Hospital Dou-Liou Branch,120.545879,23.701971,Penny,120.54164043578434,23.711650682162812,1,1
St. Joseph's Hospital,120.437343,23.708016,Penny,120.54164043578434,23.711650682162812,7,2
National Taiwan University Hosipital Yunlin Branch. Hu-Wei Region,120.4279313,23.73522006,Penny,120.54164043578434,23.711650682162812,8,3
Yunlin Christian Hospital,120.441373,23.780705,Penny,120.54164043578434,23.711650682162812,8,4
China Medical University Beigang Hospital,120.307229,23.590144,Penny,120.54164043578434,23.711650682162812,18,5
Yunlin Chang Gung Memorial Hospital,120.218628,23.795598,Penny,120.54164043578434,23.711650682162812,22,6
"Puzi Hospital, Ministry of Health and Welfare",120.234632,23.464349,Queena,120.29280885254774,23.47520531833939,4,1
Taichung Veterans General Hospital Wanqiao Branch,120.506664,23.487187,Queena,120.29280885254774,23.47520531833939,14,2
"Puzi Hospital, Ministry of Health and Welfare",120.234632,23.464349,Quentin,120.24564186584631,23.460316644233572,1,1
Taichung Veterans General Hospital Wanqiao Branch,120.506664,23.487187,Quentin,120.24564186584631,23.460316644233572,17,2
Antai Medical Care Cooperation Chaozhou Antai Hospital,120.546964,22.554031,Regan,120.5572052101263,22.5490904536583,1,1
Kaohsiung Armed Forces General Hospital Pingtung Branch,120.487574,22.633503,Regan,120.5572052101263,22.5490904536583,8,2
Fooyin University Hospital,120.452734,22.465199,Regan,120.5572052101263,22.5490904536583,9,3
Golden Hospital,120.514572,22.658334,Regan,120.5572052101263,22.5490904536583,9,4
Kaohsiung Veterans General Hospital Pingtung Branch,120.599009,22.674418,Regan,120.5572052101263,22.5490904536583,10,5
Pingtung Christian Hospital,120.502626,22.682151,Regan,120.5572052101263,22.5490904536583,10,6
"Pingtung Hospital, Ministry of Health and Welfare",120.495546,22.673264,Regan,120.5572052101263,22.5490904536583,10,7
Paochien Hospital,120.484301,22.681631,Regan,120.5572052101263,22.5490904536583,11,8
Fangliao General Hospital,120.596376,22.36395,Regan,120.5572052101263,22.5490904536583,14,9
Daxin Hospital,120.599646,22.823792,Regan,120.5572052101263,22.5490904536583,20,10
Heng Chun Christian Hospital,120.741104,22.002365,Regan,120.5572052101263,22.5490904536583,40,11
"Hengchun Tourism Hospital, Ministry of Health and Welfare",120.744829,21.999154,Regan,120.5572052101263,22.5490904536583,40,12
Nan Men Hospital,120.7453691,22.00095622,Regan,120.5572052101263,22.5490904536583,40,13
Fangliao General Hospital,120.596376,22.36395,Tina,120.59124839474228,22.36790090695472,1,1
Fooyin University Hospital,120.452734,22.465199,Tina,120.59124839474228,22.36790090695472,12,2
Antai Medical Care Cooperation Chaozhou Antai Hospital,120.546964,22.554031,Tina,120.59124839474228,22.36790090695472,14,3
Kaohsiung Armed Forces General Hospital Pingtung Branch,120.487574,22.633503,Tina,120.59124839474228,22.36790090695472,20,4
Golden Hospital,120.514572,22.658334,Tina,120.59124839474228,22.36790090695472,21,5
Kaohsiung Veterans General Hospital Pingtung Branch,120.599009,22.674418,Tina,120.59124839474228,22.36790090695472,22,6
"Pingtung Hospital, Ministry of Health and Welfare",120.495546,22.673264,Tina,120.59124839474228,22.36790090695472,22,7
Paochien Hospital,120.484301,22.681631,Tina,120.59124839474228,22.36790090695472,23,8
Pingtung Christian Hospital,120.502626,22.682151,Tina,120.59124839474228,22.36790090695472,23,9
Heng Chun Christian Hospital,120.741104,22.002365,Tina,120.59124839474228,22.36790090695472,28,10
"Hengchun Tourism Hospital, Ministry of Health and Welfare",120.744829,21.999154,Tina,120.59124839474228,22.36790090695472,28,11
Nan Men Hospital,120.7453691,22.00095622,Tina,120.59124839474228,22.36790090695472,28,12
Daxin Hospital,120.599646,22.823792,Tina,120.59124839474228,22.36790090695472,32,13
"Hualien Hospital, Ministry of Health and Welfare",121.611421,23.979207,Tyler,121.60614413347736,23.983462360965344,1,1
Mennonite Christian Hospital,121.626753,23.988335,Tyler,121.60614413347736,23.983462360965344,2,2
Hualien Armed Forces General Hospital,121.6074,24.024429,Tyler,121.60614413347736,23.983462360965344,3,3
Taipei Veterans General Hospital Fenglin Branch,121.439215,23.727428,Tyler,121.60614413347736,23.983462360965344,21,4
"Hualien Hospital Fengbin Aboriginal Branch, Ministry of Health and Welfare",121.521184,23.601957,Tyler,121.60614413347736,23.983462360965344,27,5
"Buddhist Tzu Chi Medical Foundation Yuli Tzu Chi Hospital ",121.3185952,23.33492847,Tyler,121.60614413347736,23.983462360965344,49,6
Taipei Veterans General Hospital Yuli Branch,121.312031,23.339213,Tyler,121.60614413347736,23.983462360965344,49,7
Taipei Veterans General Hospital Fenglin Branch,121.439215,23.727428,Ula,121.51589894876332,23.828434494141632,9,1
"Hualien Hospital, Ministry of Health and Welfare",121.611421,23.979207,Ula,121.51589894876332,23.828434494141632,13,2
Mennonite Christian Hospital,121.626753,23.988335,Ula,121.51589894876332,23.828434494141632,14,3
Hualien Armed Forces General Hospital,121.6074,24.024429,Ula,121.51589894876332,23.828434494141632,15,4
"Hualien Hospital Fengbin Aboriginal Branch, Ministry of Health and Welfare",121.521184,23.601957,Ula,121.51589894876332,23.828434494141632,16,5
"Buddhist Tzu Chi Medical Foundation Yuli Tzu Chi Hospital ",121.3185952,23.33492847,Ula,121.51589894876332,23.828434494141632,37,6
Taipei Veterans General Hospital Yuli Branch,121.312031,23.339213,Ula,121.51589894876332,23.828434494141632,37,7
"Taitung Hospital Chenggong Branch, Ministry of Health and Welfare",121.377829,23.099296,Vicky,121.37833671908895,23.10398466279213,1,1
Buddhist Tzu Chi Medical Foundation Kuanshan Tzu Chi Hospital,121.166766,23.057281,Vicky,121.37833671908895,23.10398466279213,14,2
Taipei Veterans General Hospital Taitung Branch,121.132431,22.772346,Vicky,121.37833671908895,23.10398466279213,28,3
"Taitung Christian Medical Foundation, Taitung Christian Hospital",121.146016,22.763821,Vicky,121.37833671908895,23.10398466279213,28,4
Catholic Hualien Diocese Medical Foundation Taitung St. Mary' s Hospital,121.1463877,22.7577577,Vicky,121.37833671908895,23.10398466279213,29,5
"Taitung Hospital, Ministry of Health and Welfare",121.150649,22.757025,Vicky,121.37833671908895,23.10398466279213,29,6
Ludao Township Health Center,121.469647,22.673159,Vicky,121.37833671908895,23.10398466279213,31,7
Lanyu Township Health Center,121.554739,22.024836,Vicky,121.37833671908895,23.10398466279213,76,8
Taipei Veterans General Hospital Taitung Branch,121.132431,22.772346,Victor,121.12192454813473,22.771029247504284,1,1
Catholic Hualien Diocese Medical Foundation Taitung St. Mary' s Hospital,121.1463877,22.7577577,Victor,121.12192454813473,22.771029247504284,2,2
"Taitung Christian Medical Foundation, Taitung Christian Hospital",121.146016,22.763821,Victor,121.12192454813473,22.771029247504284,2,3
"Taitung Hospital, Ministry of Health and Welfare",121.150649,22.757025,Victor,121.12192454813473,22.771029247504284,3,4
Buddhist Tzu Chi Medical Foundation Kuanshan Tzu Chi Hospital,121.166766,23.057281,Victor,121.12192454813473,22.771029247504284,20,5
Ludao Township Health Center,121.469647,22.673159,Victor,121.12192454813473,22.771029247504284,24,6
"Taitung Hospital Chenggong Branch, Ministry of Health and Welfare",121.377829,23.099296,Victor,121.12192454813473,22.771029247504284,28,7
Lanyu Township Health Center,121.554739,22.024836,Victor,121.12192454813473,22.771029247504284,59,8
"Kinmen Hospital Lieyu Branch, Ministry of Health and Welfare",118.242498,24.4309,Wayne,118.31834674125737,24.42680156238287,5,1
"Kinmen Hospital, Ministry of Health and Welfare",118.4160218,24.4431883,Wayne,118.31834674125737,24.42680156238287,7,2
"Kinmen Hospital, Ministry of Health and Welfare",118.4160218,24.4431883,Wendy,118.44043371190241,24.505217820610838,5,1
"Kinmen Hospital Lieyu Branch, Ministry of Health and Welfare",118.242498,24.4309,Wendy,118.44043371190241,24.505217820610838,14,2
"Penghu Hospital, Ministry of Health and Welfare",119.565423,23.564553,Yale,119.56836299576611,23.566563172904832,1,1
Niaoyu Health Center,119.660087,23.660035,Yale,119.56836299576611,23.566563172904832,9,2
Jibei Health Center,119.610071,23.740119,Yale,119.56836299576611,23.566563172904832,13,3
Jiangjun Health Center,119.521637,23.361397,Yale,119.56836299576611,23.566563172904832,15,4
Wangan Township Health Center,119.497377,23.361897,Yale,119.56836299576611,23.566563172904832,15,5
Huayu Health Room,119.320671,23.403736,Yale,119.56836299576611,23.566563172904832,20,6
Qimei Township Health Center,119.430963,23.204103,Yale,119.56836299576611,23.566563172904832,27,7
Niaoyu Health Center,119.660087,23.660035,Yedda,119.67097280896805,23.585308095462636,6,1
"Penghu Hospital, Ministry of Health and Welfare",119.565423,23.564553,Yedda,119.67097280896805,23.585308095462636,7,2
Jibei Health Center,119.610071,23.740119,Yedda,119.67097280896805,23.585308095462636,12,3
Jiangjun Health Center,119.521637,23.361397,Yedda,119.67097280896805,23.585308095462636,19,4
Wangan Township Health Center,119.497377,23.361897,Yedda,119.67097280896805,23.585308095462636,19,5
Huayu Health Room,119.320671,23.403736,Yedda,119.67097280896805,23.585308095462636,26,6
Qimei Township Health Center,119.430963,23.204103,Yedda,119.67097280896805,23.585308095462636,31,7
Lienchiang County Hospital,119.948945,26.161011,York,119.93770180920849,26.153505661928357,1,1
Bei-Gan Health Center,119.9963,26.223229,York,119.93770180920849,26.153505661928357,7,2
Hsichu Health Center,119.937967,25.967984,York,119.93770180920849,26.153505661928357,13,3
Juguang Health Center,119.976883,25.958155,York,119.93770180920849,26.153505661928357,14,4
Dong-In Health Center,120.490658,26.367287,York,119.93770180920849,26.153505661928357,38,5
Lienchiang County Hospital,119.948945,26.161011,Zara,119.95132743091702,26.156182876420132,1,1
Bei-Gan Health Center,119.9963,26.223229,Zara,119.95132743091702,26.156182876420132,6,2
Hsichu Health Center,119.937967,25.967984,Zara,119.95132743091702,26.156182876420132,14,3
Juguang Health Center,119.976883,25.958155,Zara,119.95132743091702,26.156182876420132,14,4
Dong-In Health Center,120.490658,26.367287,Zara,119.95132743091702,26.156182876420132,37,5
